mode,N,test_size,batch,pred_unknown,sig2e,sig2b0_spatial,sig2b1_spatial,q_spatial,true_marginal,fit_marginal,experiment,exp_type,mse_no_re,mse,mae,mse_trim,r2,sig2e_est,sig2b_spatial_est0,sig2b_spatial_est1,sig_ratio,nll_train,nll_test,n_epochs,time
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,ignore,2.48787,2.48787,1.20354,1.82068,0.168425,,,,,,,50,6.23546
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,ohe,2.03953,2.03953,1.11812,1.50958,0.315219,,,,,,,50,4.21949
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,embed,2.10327,2.10327,1.12939,1.51615,0.275019,,,,,,,50,13.8722
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,lmmnn,2.2683,1.47753,0.934955,1.06187,0.492803,1.13843,1.01456,0.894202,0.471234,1654.6,1721.64,50,10.6509
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,copnn,2.37627,1.57636,0.953314,1.08414,0.457587,1.14854,0.852816,0.859255,0.426119,1649.05,1747.17,50,13.7503
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,ignore,2.68336,2.68336,1.21582,1.85983,0.125222,,,,,,,50,3.46246
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,ohe,2.11778,2.11778,1.11894,1.54116,0.320431,,,,,,,50,4.22727
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,embed,2.15812,2.15812,1.12137,1.57083,0.28938,,,,,,,50,10.305
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,lmmnn,2.30374,1.425,0.90531,1.01111,0.527296,1.13778,1.10415,0.883668,0.492498,1649.31,1699.55,50,9.24553
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,copnn,2.54476,1.64514,0.96657,1.13764,0.454259,1.14875,0.862643,0.86948,0.428878,1683.46,1736.14,50,14.0145
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,2,ignore,2.53419,2.53419,1.19249,1.74875,0.107102,,,,,,,50,3.3095
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,2,ohe,2.08045,2.08045,1.10073,1.48848,0.302861,,,,,,,50,4.19683
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,2,embed,2.14518,2.14518,1.11083,1.47431,0.243972,,,,,,,50,9.94296
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,2,lmmnn,2.28197,1.45783,0.896597,0.961409,0.484283,1.13466,1.00492,0.854356,0.46968,1687.99,1702.83,50,9.18541
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,2,copnn,2.33563,1.52732,0.890566,0.91612,0.460233,1.13868,0.874039,0.836662,0.434259,1648.44,1656.73,50,12.7862
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,3,ignore,2.81655,2.81655,1.27667,2.00911,0.0604814,,,,,,,50,3.43086
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,3,ohe,2.1872,2.1872,1.13903,1.5624,0.293246,,,,,,,50,4.2373
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,3,embed,2.26247,2.26247,1.13607,1.55952,0.244939,,,,,,,50,9.08062
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,3,lmmnn,2.51946,1.73771,1.00274,1.20978,0.419578,1.14593,1.06063,0.919806,0.480673,1730.65,1788.58,50,9.054
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,3,copnn,2.59321,1.76024,0.977558,1.12427,0.412211,1.14481,0.856103,0.922127,0.427856,1662.56,1755.22,50,12.7932
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,4,ignore,2.55583,2.55583,1.19372,1.72491,0.113519,,,,,,,50,3.3762
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,4,ohe,2.09566,2.09566,1.12448,1.5302,0.295629,,,,,,,50,4.12461
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,4,embed,2.14073,2.14073,1.10566,1.47288,0.251775,,,,,,,50,9.54439
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,4,lmmnn,2.31286,1.35778,0.872665,0.946034,0.527955,1.14351,1.11473,0.908125,0.493627,1680.7,1683.61,50,9.17703
spatial,5000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,4,copnn,2.56059,1.57798,0.92757,1.0409,0.448078,1.14448,0.874051,0.863513,0.433014,1708.46,1685.45,50,13.6615
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,ignore,2.93129,2.93129,1.25093,1.90747,0.171865,,,,,,,50,3.9102
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,ohe,2.13045,2.13045,1.11043,1.50006,0.397498,,,,,,,50,5.66587
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,embed,2.20443,2.20443,1.10852,1.49427,0.376676,,,,,,,50,10.5767
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,lmmnn,2.55774,1.39669,0.88652,0.956618,0.604683,1.2171,1.17025,0.973288,0.490187,1616.21,1701.67,50,17.0543
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,copnn,2.67916,1.5153,0.919975,1.01382,0.570466,1.21974,0.890907,0.932695,0.422101,1592.86,1666.73,50,23.4267
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,ignore,2.41044,2.41044,1.15426,1.6301,0.121345,,,,,,,50,3.87762
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,ohe,2.08406,2.08406,1.08949,1.44194,0.278633,,,,,,,50,5.62509
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,embed,1.98377,1.98377,1.0518,1.35948,0.272208,,,,,,,50,9.86497
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,lmmnn,1.93246,1.25438,0.843279,0.881112,0.541177,1.19075,0.957969,0.92473,0.445833,1565.4,1647.74,50,16.9423
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,copnn,1.96405,1.29768,0.85035,0.890961,0.526149,1.21164,0.816985,0.844348,0.402729,1528.46,1611.69,50,24.2627
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,2,ignore,2.37604,2.37604,1.14582,1.62774,0.165516,,,,,,,50,3.92447
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,2,ohe,2.03164,2.03164,1.07793,1.41834,0.314103,,,,,,,50,5.67385
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,2,embed,1.94216,1.94216,1.04452,1.31535,0.315142,,,,,,,50,10.0988
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,2,lmmnn,2.16396,1.28635,0.855248,0.901337,0.545172,1.20935,1.05878,1.01807,0.466807,1608.79,1657.17,50,16.984
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,2,copnn,2.1765,1.30568,0.855638,0.90299,0.538318,1.22859,0.81491,0.91954,0.398781,1573.24,1595.61,50,24.0813
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,3,ignore,2.28671,2.28671,1.14277,1.60923,0.205692,,,,,,,50,4.03826
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,3,ohe,1.87173,1.87173,1.05304,1.36608,0.357765,,,,,,,50,5.52207
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,3,embed,1.86156,1.86156,1.0459,1.32411,0.343685,,,,,,,50,10.3584
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,3,lmmnn,2.11896,1.28724,0.866414,0.911511,0.547152,1.19138,0.905229,0.964147,0.431759,1597.52,1655.05,50,17.1074
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,3,copnn,2.08233,1.24902,0.850574,0.882515,0.560452,1.22448,0.790475,0.894311,0.392303,1538.53,1605.75,50,24.1211
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,4,ignore,2.81656,2.81656,1.23624,1.85643,0.209782,,,,,,,50,4.0265
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,4,ohe,2.25442,2.25442,1.10976,1.49974,0.384084,,,,,,,50,5.57338
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,4,embed,2.28133,2.28133,1.12666,1.50816,0.356337,,,,,,,50,10.2381
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,4,lmmnn,2.76965,1.46899,0.898918,0.98824,0.583658,1.22174,1.21817,1.01909,0.49927,1632.58,1744.26,50,17.0109
spatial,10000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,4,copnn,2.8581,1.5834,0.916257,1.00608,0.550616,1.21983,0.903016,0.943189,0.425379,1583.55,1692.52,50,24.1648
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,ignore,1.83512,1.83512,0.995438,1.22635,0.435259,,,,,,,50,8.0296
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,ohe,1.49153,1.49153,0.927025,1.05574,0.530434,,,,,,,50,14.7195
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,embed,1.32572,1.32572,0.852042,0.879451,0.605675,,,,,,,50,14.1415
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,lmmnn,2.2337,1.17141,0.810733,0.791086,0.633023,1.15413,1.05362,1.10054,0.477237,1507.24,1579.13,50,50.0326
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,copnn,2.21088,1.163,0.807241,0.785785,0.634229,1.15465,1.21062,1.04686,0.511833,1426.39,1502.02,50,58.5457
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,ignore,1.84867,1.84867,0.991021,1.23084,0.380482,,,,,,,50,8.15163
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,ohe,1.36748,1.36748,0.879631,0.952741,0.528806,,,,,,,50,14.6297
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,embed,1.31583,1.31583,0.851086,0.889669,0.578105,,,,,,,50,14.3353
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,lmmnn,1.98168,1.13007,0.79405,0.770063,0.612601,1.10342,0.828637,0.834733,0.428887,1479.4,1554.07,50,50.2113
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,copnn,1.96693,1.1126,0.789679,0.756208,0.617647,1.17562,1.07585,0.852558,0.477844,1412.26,1475.6,50,58.8709
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,2,ignore,1.95682,1.95682,1.02041,1.28849,0.422242,,,,,,,50,7.91213
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,2,ohe,1.44453,1.44453,0.905416,1.00765,0.554275,,,,,,,50,14.4724
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,2,embed,1.37605,1.37605,0.865969,0.921946,0.600751,,,,,,,50,14.2411
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,2,lmmnn,2.26938,1.19945,0.820999,0.821522,0.635588,1.19585,1.07574,0.975112,0.473562,1518.42,1584.84,50,50.3024
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,2,copnn,2.25675,1.17237,0.80983,0.799628,0.642063,1.18436,1.19403,0.977865,0.502033,1439.61,1500.91,50,58.7751
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,3,ignore,2.01023,2.01023,1.03392,1.33104,0.385223,,,,,,,50,8.00472
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,3,ohe,1.4431,1.4431,0.908801,1.01168,0.551122,,,,,,,50,14.7
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,3,embed,1.38033,1.38033,0.868623,0.924257,0.591904,,,,,,,50,14.0533
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,3,lmmnn,2.2314,1.16757,0.813829,0.805297,0.635148,1.17532,1.12299,1.10552,0.488615,1506.49,1575.08,50,50.4281
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,3,copnn,2.25058,1.17091,0.813718,0.804415,0.634216,1.17611,1.23956,1.12222,0.513134,1427.86,1496.8,50,60.5856
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,4,ignore,1.65344,1.65344,0.945886,1.09849,0.436639,,,,,,,50,7.91004
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,4,ohe,1.35279,1.35279,0.88211,0.951432,0.52774,,,,,,,50,14.5132
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,4,embed,1.23716,1.23716,0.82845,0.834927,0.582312,,,,,,,50,14.4975
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,4,lmmnn,1.93196,1.09386,0.781103,0.739284,0.621136,1.11717,0.807966,0.777317,0.419692,1489.75,1543.11,50,50.761
spatial,50000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,4,copnn,1.90892,1.09998,0.78558,0.747344,0.618593,1.17706,1.06426,0.90708,0.474836,1428.74,1478.24,50,59.0376
spatial,100000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,ignore,1.53043,1.53043,0.906259,1.0224,0.468304,,,,,,,50,13.371
spatial,100000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,ohe,1.24175,1.24175,0.837365,0.861287,0.552157,,,,,,,50,26.3725
spatial,100000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,embed,1.16956,1.16956,0.796883,0.779064,0.598121,,,,,,,50,20.8373
spatial,100000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,lmmnn,1.8498,1.08923,0.77983,0.746961,0.608982,1.07007,0.791157,1.01701,0.425072,1461.07,1507.3,50,87.0705
spatial,100000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,0,copnn,1.81689,1.0703,0.77444,0.731736,0.614272,1.11916,1.13012,1.16183,0.502436,1380.57,1425.83,50,96.5986
spatial,100000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,ignore,1.6079,1.6079,0.92412,1.05986,0.493522,,,,,,,50,13.2512
spatial,100000,0.2,1000,FALSE,1,1,1,1000,laplace,laplace,1,ohe,1.30001,1.30001,0.860197,0.907119,0.575274,,,,,,,50,26.3394
